  
                            Xedit Version 2.0 
                          REXX Language Reference  
                           Online Documentation  
             Based on the REXX documentation by CTC for SPF/PC 4.0 
  
      *  Use Xedit to browse this documentation directly. Peruse the  
         Table of Contents. Find the desired text using the primary  
         command "locate" in the following form:  
  
             -[nnn]  
  
         where "nnn" is the desired page number.  
  
      The Table of Contents follows.  
  
  
  
  
                            Table of Contents  
  
  
  
  
   Introduction   . . . . . . . . . . . . . . . . . . . . . . . . . . 1  
     How To Use This Manual   . . . . . . . . . . . . . . . . . . . . 1  
     Where to Start   . . . . . . . . . . . . . . . . . . . . . . . . 2  
     How to Read the Syntax Diagrams  . . . . . . . . . . . . . . . . 2  
  
   Using REXX   . . . . . . . . . . . . . . . . . . . . . . . . . . . 4  
     Limits   . . . . . . . . . . . . . . . . . . . . . . . . . . . . 4  
     Comparison of Built-In Functions   . . . . . . . . . . . . . . . 5  
     Differences from CMS REXX  . . . . . . . . . . . . . . . . . . . 6  
  
   Language Definition  . . . . . . . . . . . . . . . . . . . . . . . 7  
     Clauses  . . . . . . . . . . . . . . . . . . . . . . . . . . . . 7  
     Tokens   . . . . . . . . . . . . . . . . . . . . . . . . . . . . 7  
       Comments   . . . . . . . . . . . . . . . . . . . . . . . . . . 7  
       Literal strings  . . . . . . . . . . . . . . . . . . . . . . . 8  
       Hexadecimal strings  . . . . . . . . . . . . . . . . . . . . . 8  
       Binary strings   . . . . . . . . . . . . . . . . . . . . . . . 9    
       Symbols  . . . . . . . . . . . . . . . . . . . . . . . . . .  10  
       Numbers  . . . . . . . . . . . . . . . . . . . . . . . . . .  10  
       Operators and special characters   . . . . . . . . . . . . .  10  
       Implied semicolons   . . . . . . . . . . . . . . . . . . . .  10  
     Program Execution  . . . . . . . . . . . . . . . . . . . . . .  11  
  
   Clauses  . . . . . . . . . . . . . . . . . . . . . . . . . . . .  11 
  
   Expressions  . . . . . . . . . . . . . . . . . . . . . . . . . .  13  
     Operators and Terms  . . . . . . . . . . . . . . . . . . . . .  13  
       Terms  . . . . . . . . . . . . . . . . . . . . . . . . . . .  13  
       Operators  . . . . . . . . . . . . . . . . . . . . . . . . .  13  
       Parentheses and operator precedence  . . . . . . . . . . . .  16  
  
   Variables  . . . . . . . . . . . . . . . . . . . . . . . . . . .  17  
     Symbols  . . . . . . . . . . . . . . . . . . . . . . . . . . .  17  
       Selecting a name for a variable  . . . . . . . . . . . . . .  18  
       Initial values   . . . . . . . . . . . . . . . . . . . . . .  18  
     Types of Symbols   . . . . . . . . . . . . . . . . . . . . . .  19   
       Constant symbols   . . . . . . . . . . . . . . . . . . . . .  19  
       Simple symbols   . . . . . . . . . . . . . . . . . . . . . .  19  
       Compound symbols   . . . . . . . . . . . . . . . . . . . . .  19  
       How REXX processes compound symbols  . . . . . . . . . . . .  20  
       Using compound symbols as arrays   . . . . . . . . . . . . .  20  
